Identifier   ProcessPCH\ /Users/Paul/Developer/iPhone\\\ apps/Personal/Paul\\\ Dippold-2014/DerivedData/Paul\\\ Dippold/Build/Intermediates/PrecompiledHeaders/Paul\\\ Dippold-Prefix-eivmotfhbleitabcdcdcdwfzyusy/Paul\\\ Dippold-Prefix.pch.pch\ Paul\\\ Dippold/Paul\\\ Dippold-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature e176500b88d6c2aafe2b016187d4a2cc
Description  ProcessPCH\ /Users/Paul/Developer/iPhone\\\ apps/Personal/Paul\\\ Dippold-2014/DerivedData/Paul\\\ Dippold/Build/Intermediates/PrecompiledHeaders/Paul\\\ Dippold-Prefix-eivmotfhbleitabcdcdcdwfzyusy/Paul\\\ Dippold-Prefix.pch.pch\ Paul\\\ Dippold/Paul\\\ Dippold-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode6-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Paul/Developer/iPhone\ apps/Personal/Paul\ Dippold-2014/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Paul/Developer/iPhone\ apps/Personal/Paul\ Dippold-2014/DerivedData/Paul\ Dippold/Build/Intermediates/Paul\ Dippold.build/Debug-iphoneos/Paul\ Dippold.build/Paul\ Dippold-generated-files.hmap -I/Users/Paul/Developer/iPhone\ apps/Personal/Paul\ Dippold-2014/DerivedData/Paul\ Dippold/Build/Intermediates/Paul\ Dippold.build/Debug-iphoneos/Paul\ Dippold.build/Paul\ Dippold-own-target-headers.hmap -I/Users/Paul/Developer/iPhone\ apps/Personal/Paul\ Dippold-2014/DerivedData/Paul\ Dippold/Build/Intermediates/Paul\ Dippold.build/Debug-iphoneos/Paul\ Dippold.build/Paul\ Dippold-all-target-headers.hmap -iquote /Users/Paul/Developer/iPhone\ apps/Personal/Paul\ Dippold-2014/DerivedData/Paul\ Dippold/Build/Intermediates/Paul\ Dippold.build/Debug-iphoneos/Paul\ Dippold.build/Paul\ Dippold-project-headers.hmap -I/Users/Paul/Developer/iPhone\ apps/Personal/Paul\ Dippold-2014/DerivedData/Paul\ Dippold/Build/Products/Debug-iphoneos/include -I/Applications/Xcode6-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Paul/Developer/iPhone\ apps/Personal/Paul\ Dippold-2014/DerivedData/Paul\ Dippold/Build/Intermediates/Paul\ Dippold.build/Debug-iphoneos/Paul\ Dippold.build/DerivedSources/arm64 -I/Users/Paul/Developer/iPhone\ apps/Personal/Paul\ Dippold-2014/DerivedData/Paul\ Dippold/Build/Intermediates/Paul\ Dippold.build/Debug-iphoneos/Paul\ Dippold.build/DerivedSources -F/Users/Paul/Developer/iPhone\ apps/Personal/Paul\ Dippold-2014/DerivedData/Paul\ Dippold/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/Paul/Developer/iPhone\ apps/Personal/Paul\ Dippold-2014/DerivedData/Paul\ Dippold/Build/Intermediates/PrecompiledHeaders/Paul\ Dippold-Prefix-eivmotfhbleitabcdcdcdwfzyusy/Paul\ Dippold-Prefix.pch.d -c /Users/Paul/Developer/iPhone\ apps/Personal/Paul\ Dippold-2014/Paul\ Dippold/Paul\ Dippold-Prefix.pch -o /Users/Paul/Developer/iPhone\ apps/Personal/Paul\ Dippold-2014/DerivedData/Paul\ Dippold/Build/Intermediates/PrecompiledHeaders/Paul\ Dippold-Prefix-eivmotfhbleitabcdcdcdwfzyusy/Paul\ Dippold-Prefix.pch.pch
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode6-Beta.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/SDKSettings.plist 0 1401512410 911 33188
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1401512411 416 33188
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1401154962 2678 33188
InputFile    /Users/Paul/Developer/iPhone apps/Personal/Paul Dippold-2014/Paul Dippold/Paul Dippold-Prefix.pch 0 1397008962 344 33188
InputFile    /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/SDKSettings.plist 0 1401512410 911 33188
InputFile    /Users/Paul/Developer/iPhone apps/Personal/Paul Dippold-2014/Paul Dippold/Paul Dippold-Prefix.pch 0 1397008962 344 33188
InputFile    /Users/Paul/Developer/iPhone apps/Personal/Paul Dippold-2014/DerivedData/ModuleCache/2T63V5SG6FON4/Darwin-RQXL4A1IYOWU.pcm 0 1401993934 3141568 33188
InputFile    /Users/Paul/Developer/iPhone apps/Personal/Paul Dippold-2014/DerivedData/ModuleCache/2T63V5SG6FON4/ObjectiveC-2PO3MP4QEKX60.pcm 0 1401993934 221060 33188
InputFile    /Users/Paul/Developer/iPhone apps/Personal/Paul Dippold-2014/DerivedData/ModuleCache/2T63V5SG6FON4/os-RQXL4A1IYOWU.pcm 0 1401993934 123648 33188
InputFile    /Users/Paul/Developer/iPhone apps/Personal/Paul Dippold-2014/DerivedData/ModuleCache/2T63V5SG6FON4/Dispatch-200TCXFHLBAN.pcm 0 1401993934 198844 33188
InputFile    /Users/Paul/Developer/iPhone apps/Personal/Paul Dippold-2014/DerivedData/ModuleCache/2T63V5SG6FON4/CoreFoundation-2AIXWZH75S1F2.pcm 0 1401993934 671984 33188
InputFile    /Users/Paul/Developer/iPhone apps/Personal/Paul Dippold-2014/DerivedData/ModuleCache/2T63V5SG6FON4/Security-3TMUN3QYCEHX6.pcm 0 1401993934 244152 33188
